Город,1897,1926,1939,1959,1970,1979,1989,2002,2010,2016,2021,2022,2023,2024,Ссылка на информацию о городе
Москва,1039,2080,4609,6133,7194,8057,8878,10126,11504,12330,13010,13015,13104,13150,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0
Санкт-Петербург,1265,1737,3431,3390,4033,4569,4989,4661,4880,5226,5602,5608,5600,5598,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3
Новосибирск,8,120,404,885,1161,1309,1420,1426,1474,1584,1634,1636,1635,1634,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D0%B8%D0%B1%D0%B8%D1%80%D1%81%D0%BA
Екатеринбург,43,140,423,779,1025,1210,1296,1294,1350,1444,1544,1543,1539,1536,https://ru.wikipedia.org/wiki/%D0%95%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3
Казань,130,179,406,667,869,989,1085,1105,1144,1217,1309,1312,1315,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B7%D0%B0%D0%BD%D1%8C
Нижний Новгород,90,222,644,941,1170,1342,1438,1311,1251,1267,1226,1223,1213,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9_%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4
Красноярск,27,72,190,412,648,795,869,909,974,1067,1188,1195,1197,1206,https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D1%81%D0%BA
Челябинск,20,59,273,689,875,1030,1107,1077,1130,1192,1190,1186,1183,1177,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BB%D1%8F%D0%B1%D0%B8%D0%BD%D1%81%D0%BA
Самара,90,176,390,806,1027,1192,1222,1158,1165,1171,1173,1171,1164,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BC%D0%B0%D1%80%D0%B0
Уфа,49,99,258,547,780,977,1080,1042,1062,1111,1145,,1158,,https://ru.wikipedia.org/wiki/%D0%A3%D1%84%D0%B0
Ростов-на-Дону,120,308,510,600,789,925,1008,1068,1089,1120,1142,1135,1136,,https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D1%81%D1%82%D0%BE%D0%B2-%D0%BD%D0%B0-%D0%94%D0%BE%D0%BD%D1%83
Краснодар,66,163,193,313,460,557,619,646,745,854,1099,1113,1121,,https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80
Омск,37,162,289,581,821,1016,1149,1134,1154,1178,1126,,1111,,https://ru.wikipedia.org/wiki/%D0%9E%D0%BC%D1%81%D0%BA
Воронеж,81,122,344,447,660,781,882,849,890,1032,1058,,1052,1047,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%BD%D0%B5%D0%B6
Пермь,45,121,306,629,850,998,1041,1002,991,1042,1034,1030,1027,1024,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%BC%D1%8C
Волгоград,55,151,445,591,815,926,999,1011,1021,1016,1028,1028,1026,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B3%D0%BE%D0%B3%D1%80%D0%B0%D0%B4
Саратов,137,220,372,579,757,854,902,873,838,843,901,898,892,886,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2
Тюмень,30,50,79,150,269,356,476,511,582,721,847,849,856,861,https://ru.wikipedia.org/wiki/%D0%A2%D1%8E%D0%BC%D0%B5%D0%BD%D1%8C
Тольятти,6,6,9,61,251,505,629,703,720,713,685,682,675,,https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BB%D1%8C%D1%8F%D1%82%D1%82%D0%B8
Барнаул,21,74,148,303,439,534,599,601,612,636,631,,623,620,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%80%D0%BD%D0%B0%D1%83%D0%BB
Махачкала,10,34,87,119,178,247,302,462,572,588,623,,623,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%85%D0%B0%D1%87%D0%BA%D0%B0%D0%BB%D0%B0
Ижевск,22,63,176,285,422,551,635,632,628,643,623,,621,,https://ru.wikipedia.org/wiki/%D0%98%D0%B6%D0%B5%D0%B2%D1%81%D0%BA
Хабаровск,15,52,207,323,436,526,598,583,577,611,617,618,617,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%B1%D0%B0%D1%80%D0%BE%D0%B2%D1%81%D0%BA
Ульяновск,42,66,98,206,351,462,624,636,615,622,617,616,613,,https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2%D1%81%D0%BA
Иркутск,51,108,250,366,451,547,573,594,588,623,617,617,611,,https://ru.wikipedia.org/wiki/%D0%98%D1%80%D0%BA%D1%83%D1%82%D1%81%D0%BA
Владивосток,29,108,206,291,441,549,631,595,592,607,604,,597,,https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%B2%D0%BE%D1%81%D1%82%D0%BE%D0%BA
Ярославль,72,116,309,407,517,595,629,613,592,607,577,,571,,https://ru.wikipedia.org/wiki/%D0%AF%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%BB%D1%8C
Севастополь[Крым 1],54,75,114,148,229,301,356,,,416,548,547,558,561,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B0%D1%81%D1%82%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C
Томск,52,92,145,249,338,423,473,488,525,569,556,555,552,546,https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BC%D1%81%D0%BA
Ставрополь,42,59,85,141,198,257,318,355,399,430,547,,550,,https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C
Кемерово,,22,137,289,374,509,461,485,533,553,557,556,549,540,https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BC%D0%B5%D1%80%D0%BE%D0%B2%D0%BE
Набережные Челны,,4,9,16,38,305,500,510,513,527,548,547,546,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B1%D0%B5%D1%80%D0%B5%D0%B6%D0%BD%D1%8B%D0%B5_%D0%A7%D0%B5%D0%BB%D0%BD%D1%8B
Оренбург,72,123,172,267,344,458,517,549,548,563,544,,539,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B5%D0%BD%D0%B1%D1%83%D1%80%D0%B3
Новокузнецк,3,4,166,382,496,544,583,550,548,551,537,536,534,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D0%BA%D1%83%D0%B7%D0%BD%D0%B5%D1%86%D0%BA
Балашиха,,8,29,58,92,117,135,148,216,428,521,,527,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%B0%D1%88%D0%B8%D1%85%D0%B0
Рязань,46,51,95,214,350,450,512,522,525,535,529,527,523,,https://ru.wikipedia.org/wiki/%D0%A0%D1%8F%D0%B7%D0%B0%D0%BD%D1%8C
Чебоксары,5,9,31,104,209,307,420,441,454,481,498,497,496,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%8B
Пенза,60,92,160,255,374,482,522,518,517,525,501,499,492,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%BD%D0%B7%D0%B0
Липецк,21,21,67,157,289,394,450,506,509,510,496,495,490,,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BF%D0%B5%D1%86%D0%BA
Калининград,,,,204,297,354,401,430,432,460,490,491,490,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%B8%D0%BD%D0%B8%D0%BD%D0%B3%D1%80%D0%B0%D0%B4
Киров,25,62,144,252,359,388,440,458,474,497,468,,472,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%80%D0%BE%D0%B2_(%D0%9A%D0%B8%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Астрахань,113,184,259,305,410,458,478,505,520,532,476,,469,,https://ru.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%B0%D1%85%D0%B0%D0%BD%D1%8C
Тула,115,155,285,351,462,513,540,481,501,486,474,,467,,https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D0%BB%D0%B0
Сочи,,13,71,127,224,243,337,329,343,401,466,,447,,https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D1%87%D0%B8
Улан-Удэ,8,29,126,174,254,300,353,359,404,431,438,,436,,https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%BD-%D0%A3%D0%B4%D1%8D
Курск,76,82,120,205,284,371,424,412,415,443,440,,435,,https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D1%81%D0%BA
Тверь,54,108,216,261,345,411,451,409,404,416,416,416,415,413,https://ru.wikipedia.org/wiki/%D0%A2%D0%B2%D0%B5%D1%80%D1%8C
Магнитогорск,,,146,311,364,410,440,419,408,418,411,410,409,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D0%B3%D0%BE%D1%80%D1%81%D0%BA
Сургут,1,1,2,6,34,107,248,285,307,349,396,398,407,420,https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%82
Брянск,25,86,174,207,318,394,452,432,416,406,379,,376,,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D1%8F%D0%BD%D1%81%D0%BA
Якутск,7,11,53,74,108,153,187,211,270,304,355,359,361,,https://ru.wikipedia.org/wiki/%D0%AF%D0%BA%D1%83%D1%82%D1%81%D0%BA
Иваново,54,111,285,335,420,464,481,432,408,408,362,,361,,https://ru.wikipedia.org/wiki/%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%BE
Владимир,28,40,67,154,234,294,350,316,345,355,350,,347,,"https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4,_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)"
Симферополь[Крым 1],49,88,143,188,250,302,344,,,336,341,,338,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BC%D1%84%D0%B5%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C
Калуга,50,52,89,134,211,264,311,335,325,342,337,,334,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D1%83%D0%B3%D0%B0
Белгород,27,31,34,72,151,238,300,337,356,387,340,341,334,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%BE%D1%80%D0%BE%D0%B4
Чита,12,64,121,172,241,302,366,317,324,344,334,,334,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B8%D1%82%D0%B0
Грозный,16,97,172,250,341,375,400,211,272,287,329,,331,,https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%BE%D0%B7%D0%BD%D1%8B%D0%B9
Нижний Тагил,30,39,160,338,378,401,440,390,362,356,339,336,334,331,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9_%D0%A2%D0%B0%D0%B3%D0%B8%D0%BB
Волжский,,,,67,142,213,269,313,314,326,321,320,317,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B6%D1%81%D0%BA%D0%B8%D0%B9
Смоленск,47,79,157,147,231,297,341,325,327,329,317,317,313,,https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%BE%D0%BB%D0%B5%D0%BD%D1%81%D0%BA
Подольск,4,20,72,129,169,202,209,181,188,294,315,,312,,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B4%D0%BE%D0%BB%D1%8C%D1%81%D0%BA
Саранск,15,15,41,91,191,262,312,305,297,308,315,,312,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%80%D0%B0%D0%BD%D1%81%D0%BA
Вологда,28,58,95,139,178,236,282,293,302,313,314,312,312,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%BE%D0%B3%D0%B4%D0%B0
Курган,10,28,53,146,244,308,356,346,334,325,311,308,306,302,https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D0%B3%D0%B0%D0%BD_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Череповец,7,22,32,92,188,266,310,312,312,319,305,303,301,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%B5%D0%BF%D0%BE%D0%B2%D0%B5%D1%86
Архангельск,21,77,251,258,343,385,416,356,349,351,301,,299,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%85%D0%B0%D0%BD%D0%B3%D0%B5%D0%BB%D1%8C%D1%81%D0%BA
Орёл,70,76,111,150,232,303,337,333,318,320,303,,297,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D1%91%D0%BB_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Владикавказ,44,78,131,164,236,276,300,316,312,307,296,,293,,https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BA%D0%B0%D0%B2%D0%BA%D0%B0%D0%B7
Нижневартовск,,,,2,16,110,241,239,252,271,283,283,287,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B5%D0%B2%D0%B0%D1%80%D1%82%D0%BE%D0%B2%D1%81%D0%BA
Йошкар-Ола,2,4,27,89,166,202,242,257,249,265,281,283,283,,https://ru.wikipedia.org/wiki/%D0%99%D0%BE%D1%88%D0%BA%D0%B0%D1%80-%D0%9E%D0%BB%D0%B0
Стерлитамак,16,25,39,112,184,221,247,264,273,280,277,,279,280,https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B5%D1%80%D0%BB%D0%B8%D1%82%D0%B0%D0%BC%D0%B0%D0%BA
Мурманск,,9,119,222,309,382,468,336,307,302,270,270,267,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%BC%D0%B0%D0%BD%D1%81%D0%BA
Мытищи,,17,60,99,119,141,154,160,173,201,255,,266,,https://ru.wikipedia.org/wiki/%D0%9C%D1%8B%D1%82%D0%B8%D1%89%D0%B8
Кострома,41,74,121,172,223,255,278,279,269,277,267,,266,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%BC%D0%B0
Новороссийск,17,68,95,93,133,159,186,232,242,267,262,262,262,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA
Тамбов,48,72,106,172,230,270,305,294,280,288,262,262,259,,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BC%D0%B1%D0%BE%D0%B2
Химки,,3,23,48,85,119,133,141,207,240,257,,257,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BC%D0%BA%D0%B8
Нальчик,,13,48,88,146,200,235,275,240,239,247,,246,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D0%BA
Таганрог,51,86,189,202,254,278,292,282,258,251,245,246,242,,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B3%D0%B0%D0%BD%D1%80%D0%BE%D0%B3
Нижнекамск,,,,,49,136,191,225,234,236,241,,241,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B5%D0%BA%D0%B0%D0%BC%D1%81%D0%BA
Благовещенск,33,61,58,94,128,172,206,219,214,224,241,,241,,https://ru.wikipedia.org/wiki/%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%D0%B2%D0%B5%D1%89%D0%B5%D0%BD%D1%81%D0%BA
Комсомольск-на-Амуре,,,71,177,218,266,315,281,264,251,239,237,236,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D1%81%D0%BE%D0%BC%D0%BE%D0%BB%D1%8C%D1%81%D0%BA-%D0%BD%D0%B0-%D0%90%D0%BC%D1%83%D1%80%D0%B5
Петрозаводск,13,26,70,135,192,236,269,266,262,277,235,,236,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%B2%D0%BE%D0%B4%D1%81%D0%BA
Люберцы,,10,48,95,135,154,165,157,173,190,224,,230,,https://ru.wikipedia.org/wiki/%D0%9B%D1%8E%D0%B1%D0%B5%D1%80%D1%86%D1%8B
Королёв,,,44,72,106,114,159,143,183,221,228,,227,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D1%91%D0%B2_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Энгельс,20,34,69,91,130,163,181,194,202,224,225,223,223,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BD%D0%B3%D0%B5%D0%BB%D1%8C%D1%81_(%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Великий Новгород,26,33,40,61,128,185,229,217,219,222,224,,223,,https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%B8%D0%B9_%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4
Шахты,16,49,135,196,205,209,226,223,240,237,226,226,222,,https://ru.wikipedia.org/wiki/%D0%A8%D0%B0%D1%85%D1%82%D1%8B
Братск,,,,43,155,215,256,251,246,234,224,222,221,,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%82%D1%81%D0%BA
Сыктывкар,4,5,24,69,125,184,232,230,235,244,221,,220,,https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D0%BA%D1%82%D1%8B%D0%B2%D0%BA%D0%B0%D1%80
Ангарск,,,,135,203,240,265,247,234,227,221,220,218,,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%B0%D1%80%D1%81%D0%BA
Старый Оскол,16,20,11,27,52,116,174,216,221,222,222,221,218,,https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%80%D1%8B%D0%B9_%D0%9E%D1%81%D0%BA%D0%BE%D0%BB
Дзержинск,,9,103,164,221,258,285,261,241,233,219,,217,,https://ru.wikipedia.org/wiki/%D0%94%D0%B7%D0%B5%D1%80%D0%B6%D0%B8%D0%BD%D1%81%D0%BA_(%D0%9D%D0%B8%D0%B6%D0%B5%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Псков,30,43,60,81,127,175,204,203,203,208,193,,189,,https://ru.wikipedia.org/wiki/%D0%9F%D1%81%D0%BA%D0%BE%D0%B2
Красногорск,,,18,35,63,77,90,92,117,145,188,,189,,https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B3%D0%BE%D1%80%D1%81%D0%BA
Орск,14,14,66,176,225,247,271,251,240,231,189,,188,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D1%81%D0%BA
Одинцово,,3,13,20,67,101,125,135,139,141,181,,186,,https://ru.wikipedia.org/wiki/%D0%9E%D0%B4%D0%B8%D0%BD%D1%86%D0%BE%D0%B2%D0%BE
Абакан,,3,37,56,90,129,154,165,165,179,185,185,185,,https://ru.wikipedia.org/wiki/%D0%90%D0%B1%D0%B0%D0%BA%D0%B0%D0%BD
Армавир,18,75,84,111,144,160,161,194,189,189,187,185,184,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%80_(%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)
Балаково,16,19,23,36,104,153,197,200,200,192,184,184,183,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%B0%D0%BA%D0%BE%D0%B2%D0%BE
Бийск,17,46,80,146,186,210,233,219,210,204,184,182,182,,https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D0%B9%D1%81%D0%BA
Южно-Сахалинск,,,,86,106,139,159,175,182,194,182,182,180,,https://ru.wikipedia.org/wiki/%D0%AE%D0%B6%D0%BD%D0%BE-%D0%A1%D0%B0%D1%85%D0%B0%D0%BB%D0%B8%D0%BD%D1%81%D0%BA
Уссурийск,11,35,72,104,128,146,157,158,158,169,180,,180,,https://ru.wikipedia.org/wiki/%D0%A3%D1%81%D1%81%D1%83%D1%80%D0%B8%D0%B9%D1%81%D0%BA
Прокопьевск,,11,107,282,274,265,274,225,210,198,178,177,175,,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D0%BA%D0%BE%D0%BF%D1%8C%D0%B5%D0%B2%D1%81%D0%BA
Норильск,,,14,118,135,187,175,135,175,177,174,,175,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%80%D0%B8%D0%BB%D1%8C%D1%81%D0%BA
Рыбинск,25,60,144,182,218,242,251,223,201,192,177,,174,,https://ru.wikipedia.org/wiki/%D0%A0%D1%8B%D0%B1%D0%B8%D0%BD%D1%81%D0%BA
Волгодонск,,,,16,28,92,176,166,171,171,168,168,166,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B3%D0%BE%D0%B4%D0%BE%D0%BD%D1%81%D0%BA
Альметьевск,,,,49,87,109,129,140,146,153,164,,164,,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D1%8C%D0%BC%D0%B5%D1%82%D1%8C%D0%B5%D0%B2%D1%81%D0%BA
Сызрань,32,50,83,148,162,165,174,188,179,175,166,165,163,,https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D0%B7%D1%80%D0%B0%D0%BD%D1%8C
Петропавловск-Камчатский,"0,4",2,35,86,154,217,269,198,180,181,165,,163,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%BF%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D1%81%D0%BA-%D0%9A%D0%B0%D0%BC%D1%87%D0%B0%D1%82%D1%81%D0%BA%D0%B8%D0%B9
