Город,1897,1926,1939,1959,1970,1979,1989,2002,2010,2016,2021,2022,2023,2024,Ссылка на информацию о городе
Каменск-Уральский,,5,51,141,169,188,208,186,175,170,164,163,162,161,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B5%D0%BD%D1%81%D0%BA-%D0%A3%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9
Новочеркасск,52,62,81,123,162,182,188,171,169,170,164,164,161,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%87%D0%B5%D1%80%D0%BA%D0%B0%D1%81%D1%81%D0%BA
Златоуст,21,48,99,161,180,197,208,195,175,169,162,161,160,,https://ru.wikipedia.org/wiki/%D0%97%D0%BB%D0%B0%D1%82%D0%BE%D1%83%D1%81%D1%82_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Хасавюрт,,,23,34,54,65,71,122,131,138,155,,157,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%81%D0%B0%D0%B2%D1%8E%D1%80%D1%82
Северодвинск,,,21,79,145,202,249,202,192,185,157,,156,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BE%D0%B4%D0%B2%D0%B8%D0%BD%D1%81%D0%BA
Домодедово,,,,28,36,47,55,56,96,117,152,,155,,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%BE%D0%B4%D0%B5%D0%B4%D0%BE%D0%B2%D0%BE_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Керчь[Крым 1],35,35,104,99,128,157,174,,,149,155,,153,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D1%80%D1%87%D1%8C
Миасс,16,20,38,98,131,149,168,158,152,151,148,,147,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D0%B0%D1%81%D1%81
Салават,,,,61,114,138,150,159,156,154,149,,147,147,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BB%D0%B0%D0%B2%D0%B0%D1%82
Копейск,,9,45,161,156,79,79,73,138,146,148,,146,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA
Пятигорск,18,41,62,70,93,102,129,141,143,143,146,,145,,https://ru.wikipedia.org/wiki/%D0%9F%D1%8F%D1%82%D0%B8%D0%B3%D0%BE%D1%80%D1%81%D0%BA
Электросталь,,,43,97,123,140,152,146,155,158,146,,143,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%B0%D0%BB%D1%8C
Майкоп,34,53,56,82,110,125,148,157,144,144,143,142,140,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B9%D0%BA%D0%BE%D0%BF
Находка,,,,64,104,131,160,149,160,154,140,,136,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D1%85%D0%BE%D0%B4%D0%BA%D0%B0
Березники,,7,51,106,146,187,201,173,157,147,138,137,136,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%B5%D0%B7%D0%BD%D0%B8%D0%BA%D0%B8
Щёлково,,12,27,58,78,100,109,113,110,124,134,,136,,https://ru.wikipedia.org/wiki/%D0%A9%D1%91%D0%BB%D0%BA%D0%BE%D0%B2%D0%BE
Серпухов,31,56,91,106,124,140,144,131,127,127,134,,134,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%80%D0%BF%D1%83%D1%85%D0%BE%D0%B2
Нефтекамск,,,,3,46,71,107,122,122,126,132,,133,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D1%84%D1%82%D0%B5%D0%BA%D0%B0%D0%BC%D1%81%D0%BA
Коломна,20,35,87,118,136,147,161,150,145,144,135,,133,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BB%D0%BE%D0%BC%D0%BD%D0%B0
Ковров,15,27,67,99,123,145,160,155,145,139,132,,130,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%B2%D1%80%D0%BE%D0%B2
Обнинск,,,,16,49,73,100,106,105,111,125,,130,,https://ru.wikipedia.org/wiki/%D0%9E%D0%B1%D0%BD%D0%B8%D0%BD%D1%81%D0%BA
Кызыл,,,,34,52,66,85,104,110,116,125,127,128,,https://ru.wikipedia.org/wiki/%D0%9A%D1%8B%D0%B7%D1%8B%D0%BB
Кисловодск,,26,51,78,90,87,114,130,129,130,128,,127,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%81%D0%BB%D0%BE%D0%B2%D0%BE%D0%B4%D1%81%D0%BA
Дербент,15,23,34,47,57,67,78,101,119,122,125,,126,,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D1%80%D0%B1%D0%B5%D0%BD%D1%82
Каспийск,,,,25,79,49,60,78,100,110,121,,126,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%81%D0%BF%D0%B8%D0%B9%D1%81%D0%BA
Батайск,14,23,48,52,85,91,92,107,112,122,127,127,126,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%82%D0%B0%D0%B9%D1%81%D0%BA
Нефтеюганск,,,,"0,6",20,52,94,108,123,125,125,125,125,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D1%84%D1%82%D0%B5%D1%8E%D0%B3%D0%B0%D0%BD%D1%81%D0%BA
Рубцовск,,16,38,111,145,158,172,163,147,146,127,125,125,,https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%B1%D1%86%D0%BE%D0%B2%D1%81%D0%BA
Назрань,,,3,6,13,15,18,125,93,113,122,,124,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B7%D1%80%D0%B0%D0%BD%D1%8C
Ессентуки,4,7,16,48,65,65,85,82,101,106,120,,122,,https://ru.wikipedia.org/wiki/%D0%95%D1%81%D1%81%D0%B5%D0%BD%D1%82%D1%83%D0%BA%D0%B8
Новочебоксарск,,,,,39,87,115,126,124,125,120,120,120,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%87%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%81%D0%BA
Долгопрудный,,,8,33,53,65,71,69,91,101,121,,120,,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BB%D0%B3%D0%BE%D0%BF%D1%80%D1%83%D0%B4%D0%BD%D1%8B%D0%B9
Новомосковск,,1,76,107,134,146,146,134,131,126,120,,118,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D0%BC%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA_(%D0%A2%D1%83%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Октябрьский,,,,65,77,88,105,109,110,114,116,,116,117,https://ru.wikipedia.org/wiki/%D0%9E%D0%BA%D1%82%D1%8F%D0%B1%D1%80%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Невинномысск,,,24,40,85,105,121,132,118,118,118,,116,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B2%D0%B8%D0%BD%D0%BD%D0%BE%D0%BC%D1%8B%D1%81%D1%81%D0%BA
Раменское,,14,28,47,61,77,88,83,96,110,115,,114,,https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%BC%D0%B5%D0%BD%D1%81%D0%BA%D0%BE%D0%B5
Реутов,,7,15,24,50,60,68,77,87,97,114,,113,,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%83%D1%82%D0%BE%D0%B2
Михайловск,8,11,9,13,21,32,43,58,71,85,114,,113,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D1%81%D0%BA_(%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9)
Черкесск,12,19,29,42,67,91,113,116,129,123,113,,113,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%BA%D0%B5%D1%81%D1%81%D0%BA
Первоуральск,,9,44,90,117,130,142,132,125,125,114,113,113,112,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%B2%D0%BE%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA
Пушкино,,25,56,46,79,68,76,72,103,107,111,,112,,https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD%D0%BE
Жуковский,,,11,42,74,91,101,101,105,108,111,,111,,https://ru.wikipedia.org/wiki/%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Ханты-Мансийск,,,7,21,25,28,34,54,80,97,107,109,110,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BD%D1%82%D1%8B-%D0%9C%D0%B0%D0%BD%D1%81%D0%B8%D0%B9%D1%81%D0%BA
Димитровград,,18,32,51,81,106,124,131,123,117,111,110,110,,https://ru.wikipedia.org/wiki/%D0%94%D0%B8%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2%D0%B3%D1%80%D0%B0%D0%B4_(%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)
Артём,,11,35,55,61,68,68,64,103,105,110,,109,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%82%D1%91%D0%BC_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Новый Уренгой,,,,,,,93,94,104,111,107,107,107,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D1%8B%D0%B9_%D0%A3%D1%80%D0%B5%D0%BD%D0%B3%D0%BE%D0%B9
Евпатория[Крым 1],18,23,47,57,79,93,108,,,106,108,,107,,https://ru.wikipedia.org/wiki/%D0%95%D0%B2%D0%BF%D0%B0%D1%82%D0%BE%D1%80%D0%B8%D1%8F
Муром,13,23,40,72,99,115,124,127,116,110,107,,106,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%BE%D0%BC
Орехово-Зуево,,63,99,108,120,133,137,122,121,120,106,,106,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B5%D1%85%D0%BE%D0%B2%D0%BE-%D0%97%D1%83%D0%B5%D0%B2%D0%BE
Камышин,16,18,24,57,97,113,122,128,120,113,108,107,105,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D1%8B%D1%88%D0%B8%D0%BD
Северск,,,,,…,…,110,109,109,108,107,106,106,105,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D1%81%D0%BA
Мурино,,,,,,,,,,,89,,105,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%B8%D0%BD%D0%BE
Арзамас,11,15,26,42,67,91,109,109,106,105,105,,104,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%B7%D0%B0%D0%BC%D0%B0%D1%81
Видное,,,,14,35,44,56,52,57,62,101,,104,,https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%B4%D0%BD%D0%BE%D0%B5
Бердск,,5,11,29,53,67,79,89,97,103,103,,103,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%B4%D1%81%D0%BA
Элиста,,,17,23,50,70,90,104,104,104,103,,102,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D0%B8%D1%81%D1%82%D0%B0
Ногинск,11,39,81,95,104,119,123,118,100,102,104,,102,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B3%D0%B8%D0%BD%D1%81%D0%BA
Новошахтинск,,7,48,104,102,103,108,101,111,109,103,103,102,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%88%D0%B0%D1%85%D1%82%D0%B8%D0%BD%D1%81%D0%BA
Ноябрьск,,,,,,,86,96,111,107,100,100,101,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%8F%D0%B1%D1%80%D1%8C%D1%81%D0%BA
Москва,1039,2080,4609,6133,7194,8057,8878,10126,11504,12330,13010,13015,13104,13150,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0
Санкт-Петербург,1265,1737,3431,3390,4033,4569,4989,4661,4880,5226,5602,5608,5600,5598,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3
Новосибирск,8,120,404,885,1161,1309,1420,1426,1474,1584,1634,1636,1635,1634,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D0%B8%D0%B1%D0%B8%D1%80%D1%81%D0%BA
Екатеринбург,43,140,423,779,1025,1210,1296,1294,1350,1444,1544,1543,1539,1536,https://ru.wikipedia.org/wiki/%D0%95%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3
Казань,130,179,406,667,869,989,1085,1105,1144,1217,1309,1312,1315,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B7%D0%B0%D0%BD%D1%8C
Нижний Новгород,90,222,644,941,1170,1342,1438,1311,1251,1267,1226,1223,1213,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9_%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4
Красноярск,27,72,190,412,648,795,869,909,974,1067,1188,1195,1197,1206,https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D1%81%D0%BA
Челябинск,20,59,273,689,875,1030,1107,1077,1130,1192,1190,1186,1183,1177,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BB%D1%8F%D0%B1%D0%B8%D0%BD%D1%81%D0%BA
Самара,90,176,390,806,1027,1192,1222,1158,1165,1171,1173,1171,1164,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BC%D0%B0%D1%80%D0%B0
Уфа,49,99,258,547,780,977,1080,1042,1062,1111,1145,,1158,,https://ru.wikipedia.org/wiki/%D0%A3%D1%84%D0%B0
Ростов-на-Дону,120,308,510,600,789,925,1008,1068,1089,1120,1142,1135,1136,,https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D1%81%D1%82%D0%BE%D0%B2-%D0%BD%D0%B0-%D0%94%D0%BE%D0%BD%D1%83
Краснодар,66,163,193,313,460,557,619,646,745,854,1099,1113,1121,,https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80
Омск,37,162,289,581,821,1016,1149,1134,1154,1178,1126,,1111,,https://ru.wikipedia.org/wiki/%D0%9E%D0%BC%D1%81%D0%BA
Воронеж,81,122,344,447,660,781,882,849,890,1032,1058,,1052,1047,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%BD%D0%B5%D0%B6
Пермь,45,121,306,629,850,998,1041,1002,991,1042,1034,1030,1027,1024,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%BC%D1%8C
Волгоград,55,151,445,591,815,926,999,1011,1021,1016,1028,1028,1026,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B3%D0%BE%D0%B3%D1%80%D0%B0%D0%B4
Саратов,137,220,372,579,757,854,902,873,838,843,901,898,892,886,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2
Тюмень,30,50,79,150,269,356,476,511,582,721,847,849,856,861,https://ru.wikipedia.org/wiki/%D0%A2%D1%8E%D0%BC%D0%B5%D0%BD%D1%8C
Тольятти,6,6,9,61,251,505,629,703,720,713,685,682,675,,https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BB%D1%8C%D1%8F%D1%82%D1%82%D0%B8
Барнаул,21,74,148,303,439,534,599,601,612,636,631,,623,620,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%80%D0%BD%D0%B0%D1%83%D0%BB
Махачкала,10,34,87,119,178,247,302,462,572,588,623,,623,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%85%D0%B0%D1%87%D0%BA%D0%B0%D0%BB%D0%B0
Ижевск,22,63,176,285,422,551,635,632,628,643,623,,621,,https://ru.wikipedia.org/wiki/%D0%98%D0%B6%D0%B5%D0%B2%D1%81%D0%BA
Хабаровск,15,52,207,323,436,526,598,583,577,611,617,618,617,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%B1%D0%B0%D1%80%D0%BE%D0%B2%D1%81%D0%BA
Ульяновск,42,66,98,206,351,462,624,636,615,622,617,616,613,,https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2%D1%81%D0%BA
Иркутск,51,108,250,366,451,547,573,594,588,623,617,617,611,,https://ru.wikipedia.org/wiki/%D0%98%D1%80%D0%BA%D1%83%D1%82%D1%81%D0%BA
Владивосток,29,108,206,291,441,549,631,595,592,607,604,,597,,https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%B2%D0%BE%D1%81%D1%82%D0%BE%D0%BA
Ярославль,72,116,309,407,517,595,629,613,592,607,577,,571,,https://ru.wikipedia.org/wiki/%D0%AF%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%BB%D1%8C
Севастополь[Крым 1],54,75,114,148,229,301,356,,,416,548,547,558,561,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B0%D1%81%D1%82%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C
Томск,52,92,145,249,338,423,473,488,525,569,556,555,552,546,https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BC%D1%81%D0%BA
Ставрополь,42,59,85,141,198,257,318,355,399,430,547,,550,,https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C
Кемерово,,22,137,289,374,509,461,485,533,553,557,556,549,540,https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BC%D0%B5%D1%80%D0%BE%D0%B2%D0%BE
Набережные Челны,,4,9,16,38,305,500,510,513,527,548,547,546,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B1%D0%B5%D1%80%D0%B5%D0%B6%D0%BD%D1%8B%D0%B5_%D0%A7%D0%B5%D0%BB%D0%BD%D1%8B
Оренбург,72,123,172,267,344,458,517,549,548,563,544,,539,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B5%D0%BD%D0%B1%D1%83%D1%80%D0%B3
Новокузнецк,3,4,166,382,496,544,583,550,548,551,537,536,534,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D0%BA%D1%83%D0%B7%D0%BD%D0%B5%D1%86%D0%BA
Балашиха,,8,29,58,92,117,135,148,216,428,521,,527,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%B0%D1%88%D0%B8%D1%85%D0%B0
Рязань,46,51,95,214,350,450,512,522,525,535,529,527,523,,https://ru.wikipedia.org/wiki/%D0%A0%D1%8F%D0%B7%D0%B0%D0%BD%D1%8C
Чебоксары,5,9,31,104,209,307,420,441,454,481,498,497,496,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%8B
Пенза,60,92,160,255,374,482,522,518,517,525,501,499,492,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%BD%D0%B7%D0%B0
Липецк,21,21,67,157,289,394,450,506,509,510,496,495,490,,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BF%D0%B5%D1%86%D0%BA
Калининград,,,,204,297,354,401,430,432,460,490,491,490,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%B8%D0%BD%D0%B8%D0%BD%D0%B3%D1%80%D0%B0%D0%B4
Киров,25,62,144,252,359,388,440,458,474,497,468,,472,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%80%D0%BE%D0%B2_(%D0%9A%D0%B8%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Астрахань,113,184,259,305,410,458,478,505,520,532,476,,469,,https://ru.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%B0%D1%85%D0%B0%D0%BD%D1%8C
Тула,115,155,285,351,462,513,540,481,501,486,474,,467,,https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D0%BB%D0%B0
Сочи,,13,71,127,224,243,337,329,343,401,466,,447,,https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D1%87%D0%B8
Улан-Удэ,8,29,126,174,254,300,353,359,404,431,438,,436,,https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%BD-%D0%A3%D0%B4%D1%8D
Курск,76,82,120,205,284,371,424,412,415,443,440,,435,,https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D1%81%D0%BA
Тверь,54,108,216,261,345,411,451,409,404,416,416,416,415,413,https://ru.wikipedia.org/wiki/%D0%A2%D0%B2%D0%B5%D1%80%D1%8C
Магнитогорск,,,146,311,364,410,440,419,408,418,411,410,409,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D0%B3%D0%BE%D1%80%D1%81%D0%BA
Сургут,1,1,2,6,34,107,248,285,307,349,396,398,407,420,https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%82
Брянск,25,86,174,207,318,394,452,432,416,406,379,,376,,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D1%8F%D0%BD%D1%81%D0%BA
Якутск,7,11,53,74,108,153,187,211,270,304,355,359,361,,https://ru.wikipedia.org/wiki/%D0%AF%D0%BA%D1%83%D1%82%D1%81%D0%BA
Иваново,54,111,285,335,420,464,481,432,408,408,362,,361,,https://ru.wikipedia.org/wiki/%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%BE
Владимир,28,40,67,154,234,294,350,316,345,355,350,,347,,"https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4,_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)"
Симферополь[Крым 1],49,88,143,188,250,302,344,,,336,341,,338,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BC%D1%84%D0%B5%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C
Калуга,50,52,89,134,211,264,311,335,325,342,337,,334,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D1%83%D0%B3%D0%B0
Белгород,27,31,34,72,151,238,300,337,356,387,340,341,334,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%BE%D1%80%D0%BE%D0%B4
