Город,1897,1926,1939,1959,1970,1979,1989,2002,2010,2016,2021,2022,2023,2024,Ссылка на информацию о городе
Чита,12,64,121,172,241,302,366,317,324,344,334,,334,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B8%D1%82%D0%B0
Грозный,16,97,172,250,341,375,400,211,272,287,329,,331,,https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%BE%D0%B7%D0%BD%D1%8B%D0%B9
Нижний Тагил,30,39,160,338,378,401,440,390,362,356,339,336,334,331,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9_%D0%A2%D0%B0%D0%B3%D0%B8%D0%BB
Волжский,,,,67,142,213,269,313,314,326,321,320,317,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B6%D1%81%D0%BA%D0%B8%D0%B9
Смоленск,47,79,157,147,231,297,341,325,327,329,317,317,313,,https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%BE%D0%BB%D0%B5%D0%BD%D1%81%D0%BA
Подольск,4,20,72,129,169,202,209,181,188,294,315,,312,,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B4%D0%BE%D0%BB%D1%8C%D1%81%D0%BA
Саранск,15,15,41,91,191,262,312,305,297,308,315,,312,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%80%D0%B0%D0%BD%D1%81%D0%BA
Вологда,28,58,95,139,178,236,282,293,302,313,314,312,312,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%BE%D0%B3%D0%B4%D0%B0
Курган,10,28,53,146,244,308,356,346,334,325,311,308,306,302,https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D0%B3%D0%B0%D0%BD_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Череповец,7,22,32,92,188,266,310,312,312,319,305,303,301,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%B5%D0%BF%D0%BE%D0%B2%D0%B5%D1%86
Архангельск,21,77,251,258,343,385,416,356,349,351,301,,299,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%85%D0%B0%D0%BD%D0%B3%D0%B5%D0%BB%D1%8C%D1%81%D0%BA
Орёл,70,76,111,150,232,303,337,333,318,320,303,,297,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D1%91%D0%BB_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Владикавказ,44,78,131,164,236,276,300,316,312,307,296,,293,,https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BA%D0%B0%D0%B2%D0%BA%D0%B0%D0%B7
Нижневартовск,,,,2,16,110,241,239,252,271,283,283,287,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B5%D0%B2%D0%B0%D1%80%D1%82%D0%BE%D0%B2%D1%81%D0%BA
Йошкар-Ола,2,4,27,89,166,202,242,257,249,265,281,283,283,,https://ru.wikipedia.org/wiki/%D0%99%D0%BE%D1%88%D0%BA%D0%B0%D1%80-%D0%9E%D0%BB%D0%B0
Стерлитамак,16,25,39,112,184,221,247,264,273,280,277,,279,280,https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B5%D1%80%D0%BB%D0%B8%D1%82%D0%B0%D0%BC%D0%B0%D0%BA
Мурманск,,9,119,222,309,382,468,336,307,302,270,270,267,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%BC%D0%B0%D0%BD%D1%81%D0%BA
Мытищи,,17,60,99,119,141,154,160,173,201,255,,266,,https://ru.wikipedia.org/wiki/%D0%9C%D1%8B%D1%82%D0%B8%D1%89%D0%B8
Кострома,41,74,121,172,223,255,278,279,269,277,267,,266,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%BC%D0%B0
Новороссийск,17,68,95,93,133,159,186,232,242,267,262,262,262,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA
Тамбов,48,72,106,172,230,270,305,294,280,288,262,262,259,,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BC%D0%B1%D0%BE%D0%B2
Химки,,3,23,48,85,119,133,141,207,240,257,,257,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BC%D0%BA%D0%B8
Нальчик,,13,48,88,146,200,235,275,240,239,247,,246,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D0%BA
Таганрог,51,86,189,202,254,278,292,282,258,251,245,246,242,,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B3%D0%B0%D0%BD%D1%80%D0%BE%D0%B3
Нижнекамск,,,,,49,136,191,225,234,236,241,,241,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%BD%D0%B5%D0%BA%D0%B0%D0%BC%D1%81%D0%BA
Благовещенск,33,61,58,94,128,172,206,219,214,224,241,,241,,https://ru.wikipedia.org/wiki/%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%D0%B2%D0%B5%D1%89%D0%B5%D0%BD%D1%81%D0%BA
Комсомольск-на-Амуре,,,71,177,218,266,315,281,264,251,239,237,236,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D1%81%D0%BE%D0%BC%D0%BE%D0%BB%D1%8C%D1%81%D0%BA-%D0%BD%D0%B0-%D0%90%D0%BC%D1%83%D1%80%D0%B5
Петрозаводск,13,26,70,135,192,236,269,266,262,277,235,,236,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%B2%D0%BE%D0%B4%D1%81%D0%BA
Люберцы,,10,48,95,135,154,165,157,173,190,224,,230,,https://ru.wikipedia.org/wiki/%D0%9B%D1%8E%D0%B1%D0%B5%D1%80%D1%86%D1%8B
Королёв,,,44,72,106,114,159,143,183,221,228,,227,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D1%91%D0%B2_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Энгельс,20,34,69,91,130,163,181,194,202,224,225,223,223,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BD%D0%B3%D0%B5%D0%BB%D1%8C%D1%81_(%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Великий Новгород,26,33,40,61,128,185,229,217,219,222,224,,223,,https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%B8%D0%B9_%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4
Шахты,16,49,135,196,205,209,226,223,240,237,226,226,222,,https://ru.wikipedia.org/wiki/%D0%A8%D0%B0%D1%85%D1%82%D1%8B
Братск,,,,43,155,215,256,251,246,234,224,222,221,,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%82%D1%81%D0%BA
Сыктывкар,4,5,24,69,125,184,232,230,235,244,221,,220,,https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D0%BA%D1%82%D1%8B%D0%B2%D0%BA%D0%B0%D1%80
Ангарск,,,,135,203,240,265,247,234,227,221,220,218,,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%B0%D1%80%D1%81%D0%BA
Старый Оскол,16,20,11,27,52,116,174,216,221,222,222,221,218,,https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%80%D1%8B%D0%B9_%D0%9E%D1%81%D0%BA%D0%BE%D0%BB
Дзержинск,,9,103,164,221,258,285,261,241,233,219,,217,,https://ru.wikipedia.org/wiki/%D0%94%D0%B7%D0%B5%D1%80%D0%B6%D0%B8%D0%BD%D1%81%D0%BA_(%D0%9D%D0%B8%D0%B6%D0%B5%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Псков,30,43,60,81,127,175,204,203,203,208,193,,189,,https://ru.wikipedia.org/wiki/%D0%9F%D1%81%D0%BA%D0%BE%D0%B2
Красногорск,,,18,35,63,77,90,92,117,145,188,,189,,https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B3%D0%BE%D1%80%D1%81%D0%BA
Орск,14,14,66,176,225,247,271,251,240,231,189,,188,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D1%81%D0%BA
Одинцово,,3,13,20,67,101,125,135,139,141,181,,186,,https://ru.wikipedia.org/wiki/%D0%9E%D0%B4%D0%B8%D0%BD%D1%86%D0%BE%D0%B2%D0%BE
Абакан,,3,37,56,90,129,154,165,165,179,185,185,185,,https://ru.wikipedia.org/wiki/%D0%90%D0%B1%D0%B0%D0%BA%D0%B0%D0%BD
Армавир,18,75,84,111,144,160,161,194,189,189,187,185,184,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%80_(%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)
Балаково,16,19,23,36,104,153,197,200,200,192,184,184,183,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%B0%D0%BA%D0%BE%D0%B2%D0%BE
Бийск,17,46,80,146,186,210,233,219,210,204,184,182,182,,https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D0%B9%D1%81%D0%BA
Южно-Сахалинск,,,,86,106,139,159,175,182,194,182,182,180,,https://ru.wikipedia.org/wiki/%D0%AE%D0%B6%D0%BD%D0%BE-%D0%A1%D0%B0%D1%85%D0%B0%D0%BB%D0%B8%D0%BD%D1%81%D0%BA
Уссурийск,11,35,72,104,128,146,157,158,158,169,180,,180,,https://ru.wikipedia.org/wiki/%D0%A3%D1%81%D1%81%D1%83%D1%80%D0%B8%D0%B9%D1%81%D0%BA
Прокопьевск,,11,107,282,274,265,274,225,210,198,178,177,175,,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D0%BA%D0%BE%D0%BF%D1%8C%D0%B5%D0%B2%D1%81%D0%BA
Норильск,,,14,118,135,187,175,135,175,177,174,,175,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%80%D0%B8%D0%BB%D1%8C%D1%81%D0%BA
Рыбинск,25,60,144,182,218,242,251,223,201,192,177,,174,,https://ru.wikipedia.org/wiki/%D0%A0%D1%8B%D0%B1%D0%B8%D0%BD%D1%81%D0%BA
Волгодонск,,,,16,28,92,176,166,171,171,168,168,166,,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B3%D0%BE%D0%B4%D0%BE%D0%BD%D1%81%D0%BA
Альметьевск,,,,49,87,109,129,140,146,153,164,,164,,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D1%8C%D0%BC%D0%B5%D1%82%D1%8C%D0%B5%D0%B2%D1%81%D0%BA
Сызрань,32,50,83,148,162,165,174,188,179,175,166,165,163,,https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D0%B7%D1%80%D0%B0%D0%BD%D1%8C
Петропавловск-Камчатский,"0,4",2,35,86,154,217,269,198,180,181,165,,163,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%BF%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D1%81%D0%BA-%D0%9A%D0%B0%D0%BC%D1%87%D0%B0%D1%82%D1%81%D0%BA%D0%B8%D0%B9
Каменск-Уральский,,5,51,141,169,188,208,186,175,170,164,163,162,161,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B5%D0%BD%D1%81%D0%BA-%D0%A3%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9
Новочеркасск,52,62,81,123,162,182,188,171,169,170,164,164,161,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%87%D0%B5%D1%80%D0%BA%D0%B0%D1%81%D1%81%D0%BA
Златоуст,21,48,99,161,180,197,208,195,175,169,162,161,160,,https://ru.wikipedia.org/wiki/%D0%97%D0%BB%D0%B0%D1%82%D0%BE%D1%83%D1%81%D1%82_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Хасавюрт,,,23,34,54,65,71,122,131,138,155,,157,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%81%D0%B0%D0%B2%D1%8E%D1%80%D1%82
Северодвинск,,,21,79,145,202,249,202,192,185,157,,156,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BE%D0%B4%D0%B2%D0%B8%D0%BD%D1%81%D0%BA
Домодедово,,,,28,36,47,55,56,96,117,152,,155,,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%BE%D0%B4%D0%B5%D0%B4%D0%BE%D0%B2%D0%BE_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Керчь[Крым 1],35,35,104,99,128,157,174,,,149,155,,153,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D1%80%D1%87%D1%8C
Миасс,16,20,38,98,131,149,168,158,152,151,148,,147,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D0%B0%D1%81%D1%81
Салават,,,,61,114,138,150,159,156,154,149,,147,147,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BB%D0%B0%D0%B2%D0%B0%D1%82
Копейск,,9,45,161,156,79,79,73,138,146,148,,146,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA
Пятигорск,18,41,62,70,93,102,129,141,143,143,146,,145,,https://ru.wikipedia.org/wiki/%D0%9F%D1%8F%D1%82%D0%B8%D0%B3%D0%BE%D1%80%D1%81%D0%BA
Электросталь,,,43,97,123,140,152,146,155,158,146,,143,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%B0%D0%BB%D1%8C
Майкоп,34,53,56,82,110,125,148,157,144,144,143,142,140,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B9%D0%BA%D0%BE%D0%BF
Находка,,,,64,104,131,160,149,160,154,140,,136,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D1%85%D0%BE%D0%B4%D0%BA%D0%B0
Березники,,7,51,106,146,187,201,173,157,147,138,137,136,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%B5%D0%B7%D0%BD%D0%B8%D0%BA%D0%B8
Щёлково,,12,27,58,78,100,109,113,110,124,134,,136,,https://ru.wikipedia.org/wiki/%D0%A9%D1%91%D0%BB%D0%BA%D0%BE%D0%B2%D0%BE
Серпухов,31,56,91,106,124,140,144,131,127,127,134,,134,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%80%D0%BF%D1%83%D1%85%D0%BE%D0%B2
Нефтекамск,,,,3,46,71,107,122,122,126,132,,133,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D1%84%D1%82%D0%B5%D0%BA%D0%B0%D0%BC%D1%81%D0%BA
Коломна,20,35,87,118,136,147,161,150,145,144,135,,133,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BB%D0%BE%D0%BC%D0%BD%D0%B0
Ковров,15,27,67,99,123,145,160,155,145,139,132,,130,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%B2%D1%80%D0%BE%D0%B2
Обнинск,,,,16,49,73,100,106,105,111,125,,130,,https://ru.wikipedia.org/wiki/%D0%9E%D0%B1%D0%BD%D0%B8%D0%BD%D1%81%D0%BA
Кызыл,,,,34,52,66,85,104,110,116,125,127,128,,https://ru.wikipedia.org/wiki/%D0%9A%D1%8B%D0%B7%D1%8B%D0%BB
Кисловодск,,26,51,78,90,87,114,130,129,130,128,,127,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%81%D0%BB%D0%BE%D0%B2%D0%BE%D0%B4%D1%81%D0%BA
Дербент,15,23,34,47,57,67,78,101,119,122,125,,126,,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D1%80%D0%B1%D0%B5%D0%BD%D1%82
Каспийск,,,,25,79,49,60,78,100,110,121,,126,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%81%D0%BF%D0%B8%D0%B9%D1%81%D0%BA
Батайск,14,23,48,52,85,91,92,107,112,122,127,127,126,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%82%D0%B0%D0%B9%D1%81%D0%BA
Нефтеюганск,,,,"0,6",20,52,94,108,123,125,125,125,125,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D1%84%D1%82%D0%B5%D1%8E%D0%B3%D0%B0%D0%BD%D1%81%D0%BA
Рубцовск,,16,38,111,145,158,172,163,147,146,127,125,125,,https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%B1%D1%86%D0%BE%D0%B2%D1%81%D0%BA
Назрань,,,3,6,13,15,18,125,93,113,122,,124,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B7%D1%80%D0%B0%D0%BD%D1%8C
Ессентуки,4,7,16,48,65,65,85,82,101,106,120,,122,,https://ru.wikipedia.org/wiki/%D0%95%D1%81%D1%81%D0%B5%D0%BD%D1%82%D1%83%D0%BA%D0%B8
Новочебоксарск,,,,,39,87,115,126,124,125,120,120,120,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%87%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%81%D0%BA
Долгопрудный,,,8,33,53,65,71,69,91,101,121,,120,,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BB%D0%B3%D0%BE%D0%BF%D1%80%D1%83%D0%B4%D0%BD%D1%8B%D0%B9
Новомосковск,,1,76,107,134,146,146,134,131,126,120,,118,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D0%BC%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA_(%D0%A2%D1%83%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C)
Октябрьский,,,,65,77,88,105,109,110,114,116,,116,117,https://ru.wikipedia.org/wiki/%D0%9E%D0%BA%D1%82%D1%8F%D0%B1%D1%80%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Невинномысск,,,24,40,85,105,121,132,118,118,118,,116,,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B2%D0%B8%D0%BD%D0%BD%D0%BE%D0%BC%D1%8B%D1%81%D1%81%D0%BA
Раменское,,14,28,47,61,77,88,83,96,110,115,,114,,https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%BC%D0%B5%D0%BD%D1%81%D0%BA%D0%BE%D0%B5
Реутов,,7,15,24,50,60,68,77,87,97,114,,113,,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%83%D1%82%D0%BE%D0%B2
Михайловск,8,11,9,13,21,32,43,58,71,85,114,,113,,https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D1%81%D0%BA_(%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9)
Черкесск,12,19,29,42,67,91,113,116,129,123,113,,113,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%BA%D0%B5%D1%81%D1%81%D0%BA
Первоуральск,,9,44,90,117,130,142,132,125,125,114,113,113,112,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%B2%D0%BE%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA
Пушкино,,25,56,46,79,68,76,72,103,107,111,,112,,https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD%D0%BE
Жуковский,,,11,42,74,91,101,101,105,108,111,,111,,https://ru.wikipedia.org/wiki/%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Ханты-Мансийск,,,7,21,25,28,34,54,80,97,107,109,110,,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BD%D1%82%D1%8B-%D0%9C%D0%B0%D0%BD%D1%81%D0%B8%D0%B9%D1%81%D0%BA
Димитровград,,18,32,51,81,106,124,131,123,117,111,110,110,,https://ru.wikipedia.org/wiki/%D0%94%D0%B8%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2%D0%B3%D1%80%D0%B0%D0%B4_(%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F)
Артём,,11,35,55,61,68,68,64,103,105,110,,109,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%82%D1%91%D0%BC_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4)
Новый Уренгой,,,,,,,93,94,104,111,107,107,107,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D1%8B%D0%B9_%D0%A3%D1%80%D0%B5%D0%BD%D0%B3%D0%BE%D0%B9
Евпатория[Крым 1],18,23,47,57,79,93,108,,,106,108,,107,,https://ru.wikipedia.org/wiki/%D0%95%D0%B2%D0%BF%D0%B0%D1%82%D0%BE%D1%80%D0%B8%D1%8F
Муром,13,23,40,72,99,115,124,127,116,110,107,,106,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%BE%D0%BC
Орехово-Зуево,,63,99,108,120,133,137,122,121,120,106,,106,,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B5%D1%85%D0%BE%D0%B2%D0%BE-%D0%97%D1%83%D0%B5%D0%B2%D0%BE
Камышин,16,18,24,57,97,113,122,128,120,113,108,107,105,,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D1%8B%D1%88%D0%B8%D0%BD
Северск,,,,,…,…,110,109,109,108,107,106,106,105,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D1%81%D0%BA
Мурино,,,,,,,,,,,89,,105,,https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%B8%D0%BD%D0%BE
Арзамас,11,15,26,42,67,91,109,109,106,105,105,,104,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%B7%D0%B0%D0%BC%D0%B0%D1%81
Видное,,,,14,35,44,56,52,57,62,101,,104,,https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%B4%D0%BD%D0%BE%D0%B5
Бердск,,5,11,29,53,67,79,89,97,103,103,,103,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%B4%D1%81%D0%BA
Элиста,,,17,23,50,70,90,104,104,104,103,,102,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D0%B8%D1%81%D1%82%D0%B0
Ногинск,11,39,81,95,104,119,123,118,100,102,104,,102,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B3%D0%B8%D0%BD%D1%81%D0%BA
Новошахтинск,,7,48,104,102,103,108,101,111,109,103,103,102,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%88%D0%B0%D1%85%D1%82%D0%B8%D0%BD%D1%81%D0%BA
Ноябрьск,,,,,,,86,96,111,107,100,100,101,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%8F%D0%B1%D1%80%D1%8C%D1%81%D0%BA
